Name|Previous Close|Open|Bid|Ask|Day's Range|52 Week Range|Volume|Avg. Volume|Market Cap (intraday)|Beta (5Y Monthly)|PE Ratio (TTM)|EPS (TTM)|Earnings Date|Forward Dividend & Yield|Ex-Dividend Date|1y Target Est
NDSN|186.39 |180.58 |175.99 x 100|177.26 x 100|173.60 - 180.86 |173.36 - 279.38 |683,724 |351,475 |10.058B |0.96|22.46 |7.87 |May 19, 2025 - May 23, 2025|3.12 (1.77%)|Mar 20, 2025|252.06 
PAYC|213.43 |208.35 |192.50 x 900|207.34 x 800|195.64 - 209.10 |139.50 - 242.74 |799,433 |659,724 |11.208B |0.97|22.23 |8.91 |Apr 29, 2025 - May 5, 2025|1.50 (0.76%)|Mar 10, 2025|224.89 
TKO|150.44 |145.06 |144.86 x 1000|145.54 x 800|141.72 - 146.90 |91.38 - 179.09 |654,687 |1,717,609 |11.813B |--|7,242.75 |0.02 |May 6, 2025 - May 12, 2025|1.52 (1.01%)|Mar 14, 2025|170.18 
INCY|62.46 |62.65 |60.50 x 300|60.68 x 400|60.41 - 63.57 |50.35 - 83.95 |3,670,842 |1,856,958 |11.724B |0.90|403.87 |0.15 |Apr 28, 2025 - May 2, 2025|--|--|74.35 
SWK|64.66 |63.00 |63.02 x 800|63.20 x 1000|57.77 - 63.56 |57.77 - 110.88 |7,080,522 |1,987,482 |9.717B |1.14|33.27 |1.89 |Apr 30, 2025|3.28 (5.22%)|Mar 4, 2025|98.90 
NWSA
VTRS|8.16 |8.04 |7.60 x 1800|7.66 x 2600|7.59 - 8.14 |7.59 - 13.55 |19,499,462 |13,493,246 |9.096B |0.91|-- |-0.53 |May 8, 2025|0.48 (6.29%)|Mar 10, 2025|12.16 
SOLV
HST
EMN|88.29 |85.61 |--|89.70 x 800|79.82 - 85.61 |79.82 - 114.50 |1,555,024 |1,095,863 |9.234B |1.40|10.43 |7.67 |Apr 23, 2025 - Apr 28, 2025|3.32 (4.15%)|Mar 14, 2025|114.91 
HRL|31.44 |31.38 |30.74 x 900|30.76 x 800|30.58 - 32.06 |27.59 - 36.86 |4,262,080 |3,141,851 |16.904B |0.31|22.28 |1.38 |May 28, 2025 - Jun 2, 2025|1.16 (3.77%)|Apr 14, 2025|31.43 
IPG
BXP|62.60 |61.22 |56.65 x 1300|63.50 x 800|58.88 - 61.90 |56.46 - 90.11 |2,530,808 |1,394,966 |10.662B |1.08|671.33 |0.09 |Apr 28, 2025 - May 2, 2025|3.92 (6.49%)|Mar 31, 2025|79.63 
SWKS|56.76 |56.13 |52.44 x 1100|53.18 x 1100|52.04 - 56.17 |52.04 - 120.86 |5,963,567 |3,594,691 |8.106B |1.21|16.24 |3.25 |Apr 28, 2025 - May 2, 2025|2.80 (5.31%)|Feb 24, 2025|70.66 
DAY|56.26 |55.15 |50.00 x 800|53.26 x 1000|50.54 - 55.27 |47.08 - 82.69 |3,276,120 |1,959,170 |8.149B |1.20|468.09 |0.11 |Apr 29, 2025 - May 5, 2025|--|--|77.90 
EPAM|155.55 |149.09 |145.23 x 1000|145.91 x 1200|144.00 - 151.10 |144.00 - 275.49 |604,483 |705,813 |8.344B |1.69|18.71 |7.84 |May 7, 2025 - May 12, 2025|--|--|254.92 
MRNA|25.73 |25.29 |25.08 x 2400|25.29 x 2400|23.76 - 25.77 |23.76 - 170.47 |16,029,778 |11,939,527 |9.708B |2.23|-- |-9.28 |Apr 30, 2025 - May 5, 2025|--|--|52.35 
TECH|54.86 |53.01 |51.54 x 1100|51.97 x 1100|50.35 - 53.71 |50.35 - 85.57 |2,893,022 |1,641,316 |8.176B |1.45|52.78 |0.98 |Apr 29, 2025 - May 5, 2025|0.32 (0.62%)|Feb 14, 2025|83.49 
LW|54.15 |59.94 |58.01 x 1100|59.00 x 1300|57.50 - 60.92 |47.90 - 89.51 |10,394,740 |2,837,629 |8.406B |--|23.36 |2.55 |Apr 3, 2025|1.48 (2.48%)|May 2, 2025|67.22 
AES|11.90 |11.45 |10.71 x 2200|10.93 x 3200|10.52 - 11.43 |9.88 - 22.21 |19,552,791 |15,550,443 |7.674B |0.80|4.55 |2.37 |May 1, 2025|0.70 (6.46%)|May 1, 2025|15.02 
HSIC|66.59 |65.38 |64.97 x 800|65.65 x 800|63.00 - 66.36 |63.00 - 82.49 |2,326,045 |1,899,685 |8.13B |0.85|21.47 |3.05 |May 5, 2025 - May 9, 2025|--|--|79.38 
MOS|25.96 |24.97 |23.52 x 1300|23.42 x 1200|22.69 - 25.00 |22.48 - 33.44 |10,126,767 |5,816,982 |7.432B |1.05|42.64 |0.55 |Apr 29, 2025 - May 5, 2025|0.88 (3.75%)|Jun 5, 2025|32.51 
MKTX|216.15 |227.35 |212.55 x 100|213.16 x 100|212.27 - 229.84 |186.84 - 296.68 |1,468,926 |683,596 |8.026B |1.12|29.25 |7.28 |May 5, 2025 - May 9, 2025|3.04 (1.43%)|Feb 19, 2025|234.33 
RL|197.89 |186.76 |187.34 x 1400|199.46 x 1200|181.24 - 205.84 |155.96 - 289.33 |3,060,778 |962,634 |12.206B |1.39|18.03 |10.96 |May 21, 2025 - May 26, 2025|3.30 (1.67%)|Mar 28, 2025|292.48 
WBA|11.18 |11.08 |10.51 x 100|11.26 x 1300|10.94 - 11.14 |8.08 - 19.48 |19,069,872 |25,511,158 |9.564B |0.64|-- |-10.24 |Apr 8, 2025|1.00 (8.94%)|Nov 18, 2024|12.29 
ALB|66.50 |63.24 |58.24 x 900|58.33 x 1000|57.53 - 64.98 |57.53 - 137.50 |5,681,755 |2,555,895 |6.885B |1.60|-- |-11.20 |Apr 30, 2025|1.62 (2.44%)|Mar 14, 2025|101.31 
HII|199.22 |194.14 |186.84 x 1000|197.80 x 900|184.60 - 195.93 |158.88 - 287.56 |855,831 |774,132 |7.257B |0.33|13.25 |13.96 |Apr 30, 2025 - May 5, 2025|5.40 (2.92%)|Feb 28, 2025|205.68 
CPB|39.82 |39.92 |36.76 x 100|40.76 x 100|38.62 - 40.44 |36.92 - 52.81 |5,058,090 |3,431,975 |11.566B |0.18|22.42 |1.73 |Jun 3, 2025 - Jun 9, 2025|1.56 (3.92%)|Apr 3, 2025|43.18 
ENPH|58.77 |56.50 |57.07 x 800|57.40 x 1600|53.52 - 57.79 |51.63 - 141.63 |4,370,205 |4,096,741 |7.587B |1.94|76.36 |0.75 |Apr 21, 2025 - Apr 25, 2025|--|--|79.21 
AOS|65.60 |65.01 |65.42 x 900|65.45 x 800|64.92 - 65.74 |64.55 - 92.45 |198,985 |1,435,425 |9.431B |1.18|18.10 |3.63 |Apr 29, 2025|1.36 (2.07%)|Jan 31, 2025|76.01 
MTCH|30.18 |29.36 |28.68 x 900|28.77 x 500|28.71 - 30.20 |27.66 - 38.84 |10,590,626 |5,234,975 |7.197B |1.38|14.23 |2.02 |May 5, 2025 - May 9, 2025|0.76 (2.65%)|Apr 3, 2025|36.44 
HAS|54.99 |52.84 |53.87 x 100|54.07 x 300|51.12 - 54.49 |51.12 - 73.46 |3,034,524 |1,724,501 |7.561B |0.50|19.62 |2.75 |Apr 24, 2025|2.80 (5.19%)|Mar 3, 2025|79.09 
CRL|158.25 |158.27 |158.65 x 1100|158.61 x 1800|156.11 - 159.08 |150.79 - 273.32 |484,504 |1,156,732 |8.083B |1.45|752.67 |0.21 |May 7, 2025 - May 12, 2025|--|--|183.23 
NCLH|19.50 |18.18 |16.34 x 1200|16.34 x 900|16.24 - 18.28 |14.69 - 29.29 |28,591,588 |12,034,785 |7.176B |2.27|8.63 |1.89 |Apr 29, 2025 - May 5, 2025|--|--|29.87 
FRT|92.68 |91.98 |88.00 x 1000|99.01 x 800|88.71 - 92.05 |88.71 - 118.34 |1,325,912 |795,714 |7.696B |1.10|26.05 |3.42 |May 8, 2025|4.40 (4.94%)|Apr 1, 2025|117.94 
GNRC|115.64 |112.00 |106.82 x 900|112.85 x 800|105.41 - 113.17 |105.41 - 195.94 |1,749,839 |874,517 |6.668B |1.58|20.75 |5.39 |Apr 28, 2025 - May 2, 2025|--|Jun 10, 2013|173.20 
PARA|11.48 |11.29 |10.96 x 5400|11.16 x 5400|10.86 - 11.33 |9.54 - 14.54 |11,907,630 |9,451,667 |7.891B |1.33|-- |-9.36 |Apr 28, 2025 - May 2, 2025|0.20 (1.81%)|Mar 17, 2025|12.81 
DVA|153.73 |151.18 |149.96 x 1000|150.26 x 1000|148.20 - 154.72 |125.64 - 179.60 |860,654 |898,591 |11.977B |1.04|13.95 |10.73 |Apr 30, 2025 - May 5, 2025|--|--|164.57 
APA|21.24 |19.76 |17.11 x 100|18.62 x 100|17.67 - 19.78 |17.66 - 36.05 |12,258,977 |7,781,911 |6.458B |2.74|7.81 |2.27 |Apr 29, 2025 - May 5, 2025|1.00 (4.71%)|Apr 22, 2025|27.45 
WYNN|72.88 |68.86 |69.93 x 700|70.19 x 700|66.20 - 71.27 |66.20 - 108.50 |7,910,097 |2,705,330 |7.441B |1.53|16.11 |4.35 |May 5, 2025 - May 9, 2025|1.00 (1.43%)|Feb 24, 2025|113.11 
FOX|47.90 |46.86 |45.67 x 300|45.77 x 500|45.56 - 48.07 |27.62 - 55.00 |1,452,309 |1,266,379 |21.608B |0.52|9.81 |4.66 |May 6, 2025 - May 12, 2025|0.54 (1.18%)|Mar 5, 2025|-- 
MGM|27.90 |26.88 |26.58 x 1300|27.25 x 1000|25.61 - 27.58 |25.61 - 47.26 |11,273,545 |5,622,998 |7.67B |1.96|11.19 |2.40 |Apr 30, 2025|--|Dec 8, 2022|49.04 
IVZ|15.69 |14.71 |14.70 x 1400|14.67 x 1400|14.31 - 14.79 |14.16 - 19.55 |557,992 |4,822,810 |6.417B |1.24|12.14 |1.18 |Apr 22, 2025|0.82 (5.23%)|Feb 14, 2025|18.81 
BF.B
MHK|118.17 |118.01 |38.76 x 800|121.00 x 800|114.11 - 118.24 |104.88 - 164.29 |665,390 |726,753 |7.323B |1.45|14.37 |8.14 |Apr 23, 2025 - Apr 28, 2025|--|--|144.13 
BEN|17.95 |17.68 |17.20 x 800|17.88 x 900|17.19 - 18.24 |17.19 - 27.55 |11,096,998 |4,409,119 |9.2B |1.39|27.36 |0.64 |May 2, 2025|1.28 (7.31%)|Mar 31, 2025|20.59 
CZR|23.77 |22.53 |21.65 x 200|25.17 x 200|21.40 - 23.64 |21.40 - 45.93 |10,197,099 |5,407,783 |4.914B |2.67|-- |-1.29 |Apr 29, 2025|--|--|48.13 
NWS|30.37 |30.13 |30.23 x 300|32.02 x 100|29.88 - 30.83 |23.99 - 35.25 |918,971 |867,041 |15.918B |1.36|40.37 |0.75 |May 6, 2025 - May 12, 2025|0.20 (0.66%)|Mar 12, 2025|26.50 
